Prob001_zero,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob002_m2014_q4i,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob003_step_one,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob004_vector2,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob005_notgate,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob006_vectorr,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob007_wire,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob008_m2014_q4h,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob009_popcount3,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob010_mt2015_q4a,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob011_norgate,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob012_xnorgate,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob013_m2014_q4e,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob014_andgate,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob015_vector1,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob016_m2014_q4j,18,20,0.9,.,.,.,.,.,C,.,.,C,.,.,.,.,.,.,.,.,.,.,.
Prob017_mux2to1v,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob018_mux256to1,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob019_m2014_q4f,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob020_mt2015_eq2,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob021_mux256to1v,19,20,0.95,.,.,.,.,.,.,.,.,.,.,.,.,S,.,.,.,.,.,.,.
Prob022_mux2to1,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob023_vector100r,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob024_hadd,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob025_reduction,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob026_alwaysblock1,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob027_fadd,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob028_m2014_q4a,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob029_m2014_q4g,19,20,0.95,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,m,.,.,.,.
Prob030_popcount255,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob031_dff,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob032_vector0,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob033_ece241_2014_q1c,18,20,0.9,.,R,.,.,.,.,.,.,.,R,.,.,.,.,.,.,.,.,.,.
Prob034_dff8,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob035_count1to10,16,20,0.8,.,R,.,.,.,.,.,.,.,.,.,R,.,.,.,.,R,R,.,.
Prob036_ringer,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob037_review2015_count1k,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob038_count15,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob039_always_if,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob040_count10,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob041_dff8r,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob042_vector4,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob043_vector5,17,20,0.85,R,.,.,R,.,.,.,.,.,.,.,.,.,.,.,R,.,.,.,.
Prob044_vectorgates,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob045_edgedetect2,14,20,0.7,.,R,.,.,.,.,.,.,.,R,.,R,R,R,.,.,.,R,.,.
Prob046_dff8p,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob047_dff8ar,19,20,0.95,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,m,.
Prob048_m2014_q4c,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob049_m2014_q4b,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob050_kmap1,10,20,0.5,R,.,R,.,R,.,R,.,.,.,.,.,R,R,.,R,R,.,R,R
Prob051_gates4,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob052_gates100,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob053_m2014_q4d,0,20,0.0,R,C,R,R,R,R,R,C,C,R,R,R,R,R,R,R,R,R,R,R
Prob054_edgedetect,19,20,0.95,.,.,.,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob055_conditional,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob056_ece241_2013_q7,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob057_kmap2,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob058_alwaysblock2,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob059_wire4,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob060_m2014_q4k,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob061_2014_q4a,19,20,0.95,.,.,.,.,.,.,.,.,.,.,.,.,R,.,.,.,.,.,.,.
Prob062_bugs_mux2,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,w,R,R,w,R,R,R,R
Prob063_review2015_shiftcount,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob064_vector3,13,20,0.65,.,.,.,.,R,.,.,.,R,.,R,.,.,R,R,R,R,.,.,.
Prob065_7420,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob066_edgecapture,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob067_countslow,18,20,0.9,m,.,.,.,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.
Prob068_countbcd,10,20,0.5,R,.,.,.,R,R,R,R,.,R,.,.,R,.,.,r,R,.,.,R
Prob069_truthtable1,2,20,0.1,R,R,R,R,.,R,R,.,R,R,R,R,R,R,R,R,R,R,R,R
Prob070_ece241_2013_q2,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob071_always_casez,15,20,0.75,.,.,.,R,.,.,.,.,.,.,.,R,R,.,.,.,R,.,.,R
Prob072_thermostat,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob073_dff16e,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob074_ece241_2014_q4,0,20,0.0,R,R,R,R,R,R,R,R,R,C,R,R,R,R,R,R,w,R,R,R
Prob075_counter_2bc,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob076_always_case,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob077_wire_decl,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob078_dualedge,16,20,0.8,m,.,R,.,.,.,.,.,.,.,R,.,.,R,.,.,.,.,.,.
Prob079_fsm3onehot,14,20,0.7,R,R,.,.,.,R,.,.,R,.,R,R,.,.,.,.,.,.,.,.
Prob080_timer,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob081_7458,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob082_lfsr32,0,20,0.0,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
Prob083_mt2015_q4b,9,20,0.45,R,.,.,R,.,.,R,R,.,m,m,R,.,R,.,.,R,R,.,R
Prob084_ece241_2013_q12,16,20,0.8,.,.,m,.,.,m,.,m,m,.,.,.,.,.,.,.,.,.,.,.
Prob085_shift4,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob086_lfsr5,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob087_gates,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob088_ece241_2014_q5b,10,20,0.5,.,.,.,R,.,.,R,R,R,R,.,.,.,R,.,R,.,R,R,R
Prob089_ece241_2014_q5a,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob090_circuit1,17,20,0.85,.,.,.,.,.,.,.,.,.,.,.,.,R,.,.,.,R,.,.,R
Prob091_2012_q2b,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob092_gatesv100,16,20,0.8,.,.,C,.,.,.,.,.,C,.,.,.,.,.,.,.,.,C,C,.
Prob093_ece241_2014_q3,0,20,0.0,R,R,R,R,R,R,S,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob094_gatesv,11,20,0.55,.,.,.,R,R,.,.,.,R,.,.,R,.,R,R,R,.,R,.,R
Prob095_review2015_fsmshift,0,20,0.0,R,R,w,R,R,R,R,R,R,R,R,R,R,R,w,R,R,R,R,w
Prob096_review2015_fsmseq,6,20,0.3,R,.,R,R,R,R,R,R,R,R,R,.,R,.,R,R,.,.,R,.
Prob097_mux9to1v,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob098_circuit7,2,20,0.1,R,R,R,R,R,R,R,R,R,R,.,R,R,R,R,R,R,R,R,.
Prob099_m2014_q6c,4,20,0.2,R,.,R,R,R,.,R,R,R,.,R,R,.,R,R,R,R,R,R,R
Prob100_fsm3comb,17,20,0.85,.,.,w,w,.,.,.,.,.,.,.,.,.,.,.,.,.,.,w,.
Prob101_circuit4,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob102_circuit3,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob103_circuit2,4,20,0.2,R,R,R,R,R,.,R,R,R,R,R,.,R,R,R,.,.,R,R,R
Prob104_mt2015_muxdff,0,20,0.0,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
Prob105_rotate100,19,20,0.95,.,.,.,.,.,.,.,.,.,R,.,.,.,.,.,.,.,.,.,.
Prob106_always_nolatches,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob107_fsm1s,18,20,0.9,.,.,.,.,.,w,.,.,.,r,.,.,.,.,.,.,.,.,.,.
Prob108_rule90,6,20,0.3,.,.,R,R,R,R,R,.,R,.,.,R,R,R,R,R,R,R,R,.
Prob109_fsm1,14,20,0.7,.,.,.,R,.,.,.,.,.,.,.,.,.,w,.,p,.,R,R,R
Prob110_fsm2,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob111_fsm2s,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob112_always_case2,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob113_2012_q1g,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob114_bugs_case,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob115_shift18,19,20,0.95,m,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob116_m2014_q3,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob117_circuit9,1,20,0.05,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,.,R,R,R
Prob118_history_shift,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob119_fsm3,19,20,0.95,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,R
Prob120_fsm3s,17,20,0.85,w,.,.,.,.,.,.,.,.,.,.,w,.,.,.,.,r,.,.,.
Prob121_2014_q3bfsm,4,20,0.2,r,R,R,r,R,R,r,.,r,r,.,r,R,.,R,R,R,R,R,.
Prob122_kmap4,10,20,0.5,.,.,R,.,.,R,.,R,.,R,R,R,.,.,R,.,R,R,R,.
Prob123_bugs_addsubz,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob124_rule110,0,20,0.0,R,R,R,R,S,R,R,R,R,R,R,R,R,R,R,R,R,S,R,R
Prob125_kmap3,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob126_circuit6,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob127_lemmings1,20,20,1.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Prob128_fsm_ps2,3,20,0.15,R,.,R,R,R,R,R,R,R,r,.,.,R,R,R,R,R,R,R,R
Prob129_ece241_2013_q8,13,20,0.65,.,.,.,R,.,.,.,.,.,.,R,R,.,R,.,R,R,R,.,.
Prob130_circuit5,10,20,0.5,R,R,.,.,.,R,R,R,.,.,.,R,R,.,.,R,.,.,S,R
Prob131_mt2015_q4,13,20,0.65,.,.,R,.,.,R,.,.,R,.,R,m,.,R,.,R,.,.,.,.
Prob132_always_if2,19,20,0.95,.,.,.,.,.,.,.,.,n,.,.,.,.,.,.,.,.,.,.,.
Prob133_2014_q3fsm,0,20,0.0,r,R,r,R,R,R,R,r,r,r,R,R,R,r,R,R,R,r,R,R
Prob134_2014_q3c,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,m,R,R,R
Prob135_m2014_q6b,3,20,0.15,R,R,R,.,R,R,R,R,.,R,.,R,R,R,R,R,R,R,R,R
Prob136_m2014_q6,4,20,0.2,r,r,r,r,r,r,r,r,r,.,r,r,r,.,.,r,.,r,r,r
Prob137_fsm_serial,0,20,0.0,R,R,R,R,w,R,w,R,R,w,R,R,R,R,R,R,w,R,w,R
Prob138_2012_q2fsm,14,20,0.7,.,.,.,.,.,.,.,R,.,.,.,w,R,w,.,R,.,.,.,w
Prob139_2013_q2bfsm,0,20,0.0,R,R,w,R,r,w,R,R,w,R,R,R,R,R,R,R,R,R,R,R
Prob140_fsm_hdlc,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob141_count_clock,0,20,0.0,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
Prob142_lemmings2,19,20,0.95,.,.,.,.,.,.,.,.,.,.,R,.,.,.,.,.,.,.,.,.
Prob143_fsm_onehot,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,w,R,R,R
Prob144_conwaylife,2,20,0.1,S,.,S,S,R,S,R,R,R,S,R,R,R,R,R,.,C,S,R,R
Prob145_circuit8,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob146_fsm_serialdata,0,20,0.0,R,R,R,r,R,R,r,R,r,R,R,r,R,R,R,r,r,R,R,R
Prob147_circuit10,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
Prob148_2013_q2afsm,16,20,0.8,.,.,.,.,.,R,R,.,.,.,.,.,R,.,.,.,.,.,R,.
Prob149_ece241_2013_q4,0,20,0.0,R,R,R,R,R,R,r,R,R,R,R,R,R,R,R,R,R,R,r,R
Prob150_review2015_fsmonehot,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,C,R,R,R,R,C,R,R
Prob151_review2015_fsm,0,20,0.0,r,R,R,r,R,R,r,R,r,R,R,R,r,R,r,r,R,r,R,R
Prob152_lemmings3,10,20,0.5,.,.,R,.,.,R,R,R,.,.,R,R,R,p,.,R,e,.,.,.
Prob153_gshare,0,20,0.0,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,S,R,R,S,R
Prob154_fsm_ps2data,0,20,0.0,R,R,R,R,w,R,R,R,R,R,R,R,R,R,R,r,R,R,R,R
Prob155_lemmings4,0,20,0.0,R,R,R,R,R,R,R,p,R,R,w,R,R,R,R,R,R,R,R,R
Prob156_review2015_fancytimer,0,20,0.0,T,T,T,T,T,T,T,T,S,T,T,T,T,T,T,T,T,T,T,T
